2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:12:26,397 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:26,399 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:12:26,401 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:12:26,539 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:12:27,997 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:12:27,997 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:12:28,018 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:12:28,540 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:30,541 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:31,618 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:32,542 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:34,543 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:36,544 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:36,728 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:38,546 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:40,353 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:12:40,548 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:41,826 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:42,548 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:43,005 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:12:43,005 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:12:43,010 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:12:43,010 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:12:44,549 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:46,550 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:46,944 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:48,551 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:48,885 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:12:48,910 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:12:48,913 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:12:48,916 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:12:49,551 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:12:50,552 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:51,977 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:52,553 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:54,554 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:55,751 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:12:55,751 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:12:55,769 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:12:56,284 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmp3tgeai2k
2024-04-30 02:12:56,555 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:12:56,818 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_17 - {'id': 'QXJ0aWZhY3Q6ODE1NDgyNTE0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyNDQxMQ==', 'latestArtifact': None}}
2024-04-30 02:12:56,818 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:12:56,820 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:12:56,822 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:12:57,075 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:12:57,555 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:12:58,008 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:12:58,008 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:12:58,009 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:12:58,011 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:12:58,555 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:00,556 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:02,085 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:02,557 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:04,558 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:06,559 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:07,189 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:08,560 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:10,354 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:13:10,561 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:12,306 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:12,562 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:13,008 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:13:13,018 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:13:13,018 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:13:13,019 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:13:14,563 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:16,563 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:17,322 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:18,564 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:20,565 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:22,422 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:22,566 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:24,056 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:13:24,078 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:13:24,080 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:13:24,082 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:13:24,567 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:13:24,567 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:26,571 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:27,545 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:28,009 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:13:28,011 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:13:28,011 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:13:28,015 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:13:28,572 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:30,573 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:30,805 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:13:30,805 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:13:30,822 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:13:32,574 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:34,875 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmprvcnsm8l
2024-04-30 02:13:35,447 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_18 - {'id': 'QXJ0aWZhY3Q6ODE1NDgyODky', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyNDUxNA==', 'latestArtifact': None}}
2024-04-30 02:13:35,447 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:13:35,447 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:35,449 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:13:35,452 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:13:35,575 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:13:36,576 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:38,577 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:40,354 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:13:40,534 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:13:40,577 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:13:42,578 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
